No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
8,812673,812673,บ้านหนูตูบรักษาสัตว์,แขวงนวมินทร์,เขตบึงกุ่ม,กรุงเทพมหานคร,102704,10240,"ทุกวัน, วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",9:30:00 AM,7:30:00 PM,97/365 ถนนโพธิ์แก้ว,10,10
55,812783,812783,โรงพยาบาลบ้านสัตว์อารมณ์ดี,บางเดื่อ,อำเภอเมืองปทุมธานี,ปทุมธานี,130109,12000,ทุกวัน,9:00:00 AM,8:00:00 PM,164-166 ม.6 ถนนกรุงเทพ-ปทุมธานี,25,25
184,812805,812805,คุ้มเกล้ารักษาสัตว์,แขวงมีนบุรี,เขตมีนบุรี,กรุงเทพมหานคร,101001,10510,ทุกวัน,9:00:00 AM,7:00:00 PM,83/3 หมู่บ้านโกลเด้นเฮ้าส์ ถ.คุ้มเกล้า,10,10
189,812822,812822,โรงพยาบาลสัตว์เลี้ยงพรีเมียร์ Premier Pet Hospital,แขวงดอกไม้,เขตประเวศ,กรุงเทพมหานคร,103203,10250,ทุกวัน,9:00:00 AM,9:00:00 PM,121 ถ.เฉลิมพระเกียรติ ร.9,10,10
147,812852,812852,คลินิก,แขวงคลองถนน,เขตสายไหม,กรุงเทพมหานคร,104203,10220,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์",9:30:00 AM,7:05:00 PM,99/126,10,10
59,812871,812871,คลินิคบ้านรักษ์สัตว์,แขวงดอนเมือง,เขตดอนเมือง,กรุงเทพมหานคร,103604,10210,ทุกวัน,10:00:00 AM,6:00:00 PM,835/1 ถนนสรงประภา,10,10
68,812924,812924,โรงพยาบาลสัตว์เศรษฐสิริ,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,120105,11000,ทุกวัน,9:00:00 AM,8:00:00 PM,335/20 ถ.สนามบินน้ำ,20,20
138,812926,812926,เพ็ทแอทโฮมรักษาสัตว์,แขวงวังทองหลาง,เขตวังทองหลาง,กรุงเทพมหานคร,104501,10310,ทุกวัน,10:00:00 AM,8:00:00 PM,1518 ถนนลาดพร้าว,10,10
177,812929,812929,คลินิก ซ.20 รักษาสัตว์,บางเมืองใหม่,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,110114,10270,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:00:00 PM,80/360 ม.ทิพวัล ซ.ทิพวัล 20 ถ.เทพารักษ์,15,15
472,812955,812955,pet home บางบัวทอง,พิมลราช,อำเภอบางบัวทอง,นนทบุรี,120407,11110,ทุกวัน,10:00:00 AM,7:00:00 PM,69/27 ม.1 ซ.เทศบาล 2,20,20
83,812967,812967,คลินิกศรีวินชญารักษาสัตว์,แขวงสายไหม,เขตสายไหม,กรุงเทพมหานคร,104201,10220,ทุกวัน,8:00:00 AM,8:00:00 PM,59 ม.1 สายไหม 55,10,10
190,812974,812974,โรงพยาบาลสัตว์เฟิร์สแคร์,แขวงดินแดง,เขตดินแดง,กรุงเทพมหานคร,102601,10400,ทุกวัน,10:00:00 AM,9:00:00 PM,228-230 ซ.ประชาสงเคราะห์ 45 ถ.ประชาสงเคราะห์,10,10
43,812993-1,812993,บางแก้วรักษาสัตว์,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,110302,10540,ทุกวัน,9:00:00 AM,8:00:00 PM,58/16 หมู่ 1,10,
44,812993-2,812993,3Vet pet clinic,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,110302,10540,ทุกวัน,9:00:00 AM,8:00:00 PM,168/11 หมู่ 8,10,20
81,813002,813002,คลินิกบ้านรักษ์สัตว์,แขวงสะพานสูง,เขตสะพานสูง,กรุงเทพมหานคร,104401,10240,"วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:00:00 PM,164/24 รามคำแหง 112,10,10
143,813009,813009,โรงพยาบาลสัตว์มิสเตอร์เพ็ท,บางพลีใหญ่,อำเภอบางพลี,สมุทรปราการ,110301,10540,ทุกวัน,8:00:00 AM,9:00:00 PM,36/51 ม.7 ถ.บางพลี-กิ่งแก้ว,10,10
48,813029,813029,โรงพยาบาลสัตว์บางกอกรัชดา,แขวงสามเสนนอก,เขตห้วยขวาง,กรุงเทพมหานคร,101704,10310,ทุกวัน,12:00:00 AM,12:00:00 AM,279/8 ถนนสุทธิสาร,120,120
139,813033,813033,โรงพยาบาลสัตว์สายไหม,แขวงออเงิน,เขตสายไหม,กรุงเทพมหานคร,104202,10220,ทุกวัน,8:00:00 AM,8:00:00 PM,42/4 สุขาภิบาล 5-86,40,40
60,813050,813050,คลินิกนภารักษาสัตว์,คูคต,อำเภอลำลูกกา,ปทุมธานี,130601,12130,ทุกวัน,9:00:00 AM,7:30:00 PM,600/9 หมู่บ้านสีวลี,10,10
420,813118,813118,บ้านเย็นใจ คลีนิกรักษาสัตว์,แขวงศาลาธรรมสพน์,เขตทวีวัฒนา,กรุงเทพมหานคร,104802,10170,ทุกวัน,10:00:00 AM,8:00:00 PM,42/29 ถ.บรมราชชนนี,10,10
85,813121,813121,สาวิตรี สัตวแพทย์,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,104301,10230,ทุกวัน,9:00:00 AM,8:00:00 PM,40 ถนนสวนสยาม เสรีไทย,10,10
185,813183,813183,โรงพยาบาลสัตว์เพ็ทแลนด์ ,แขวงอนุสาวรีย์,เขตบางเขน,กรุงเทพมหานคร,100502,10220,ทุกวัน,9:00:00 AM,8:00:00 PM,เลขที่ 26 ซ.รามอินทรา 31 ถ.รามอินทรา,10,10
380,813188-1,813188,เมล็ดข้าวเพ็ทช้อป สาขาพาราไดซ์,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,103202,10250,ทุกวัน,12:00:00 PM,8:00:00 PM,61 ถ.ศรีนครินทร์,150,
381,813188-2,813188,Maletkhao Petshop,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,103202,10250,ทุกวัน,12:00:00 PM,8:00:00 PM,61 ถ.ศรีนครินทร์,0,
382,813188-3,813188,เมล็ดข้าวเพ็ทช้อป (สาขาอุดมสุข),แขวงบางจาก,เขตพระโขนง,กรุงเทพมหานคร,100905,10260,ทุกวัน,8:30:00 AM,7:00:00 PM,571 ระหว่างซอยอุดมสุข 31 กับ 33 ถ.สุขุมวิท 103,0,150
88,813233-1,813233,PETClub - Att U Park Bangna,ราชาเทวะ,อำเภอบางพลี,สมุทรปราการ,110308,10540,ทุกวัน,10:00:00 AM,8:30:00 PM,"888/8 หมู่ 1 โครงการ แอท ยู พาร์ค สุวรรณภูมิ อาคารเอช ห้องเลขที่ 101,201",40,
89,813233-2,813233,PETClub Mega,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,110302,10540,ทุกวัน,10:00:00 AM,8:30:00 PM,"Unit #0902 38, 38/1-3 ทางคู่ขนานถนนบางนา-ตราด",0,
90,813233-3,813233,PETClub Seacon Square ศรีนครินทร์,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,103202,10250,ทุกวัน,10:00:00 AM,8:30:00 PM,55 ศูนย์การค้าซีคอนสแควร์ ห้องบี 0044- บี 0047 ถ.ศรีนครินทร์,0,
91,813233-4,813233,PETClub The Promenade,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,104301,10230,ทุกวัน,10:00:00 AM,8:30:00 PM,589/7-9 อาคารศูนย์การค้าเดอะพรอมานาด ชั้นที่ 1 ห้องเลขที่ พี-1054 1055 ถ.รามอินทรา,0,
92,813233-5,813233,PETClub สาขาพัฒนาการ,แขวงสวนหลวง,เขตสวนหลวง,กรุงเทพมหานคร,103401,10250,ทุกวัน,10:00:00 AM,8:00:00 PM,1144/2-3 หมู่บ้านปัญญา (ริมถนนหน้าซอยพัฒนาการ 30),0,
93,813233-6,813233,PETClub ladprao,แขวงคลองเจ้าคุณสิงห์,เขตวังทองหลาง,กรุงเทพมหานคร,104503,10310,ทุกวัน,10:00:00 AM,8:30:00 PM,779 ลาดพร้าว 101,0,40
,813547-1,813547,All about pet สาขาจุฬา,แขวงวังใหม่,เขตปทุมวัน,กรุงเทพมหานคร,100702,10330,ทุกวัน,8:00:00 AM,4:00:00 PM,ตึกคณะสัตวแพทย์ศาสตร์ ถนนอังรีดูนังค์ หจก.ออล อะเบาท์เพ็ทสาขาโรงพยาบาลสัตวเล็กจุฬา เลขที่39 แขวงวังใหม่ เขตปทุมวัน กรุงเทพมหานคร 10330,,
,813547-2,813547,All about petสาขาเอกมัย,แขวงพระโขนง,เขตคลองเตย,กรุงเทพมหานคร,103303,10110,ทุกวัน,10:00:00 AM,7:00:00 PM,4101 ถ. สุขุมวิท แขวงพระโขนง เขตคลองเตย กรุงเทพมหานคร 10110,,
,813547-3,813547,All about petสาขาแฟชั่นไอซ์แลนด์,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,104301,10230,ทุกวัน,10:00:00 AM,8:00:00 PM,ศุนย์การค้าแฟชันไอส์แลนด์ ชั้น1 โซนบิ๊กซี แขวงคันนายาว เขตบางเขน กรุงเทพมหานคร 10230,,
,813547-4,813547,All about petสาขานวมินทร์,แขวงจรเข้บัว,เขตลาดพร้าว,กรุงเทพมหานคร,103802,10230,ทุกวัน,11:00:00 AM,6:00:00 PM,ร้านอาหารสัตว์ เลขที่ 30/19 ชั้น 1 นวมินทร์ซิตี้ อะเวนิว ม.4 แขวงจรเข้บัว เขตลาดพร้าว กรุงเทพมหานคร 10230,,
,813547-5,813547,All about petสาขากม.9,แขวงรามอินทรา,เขตคันนายาว,กรุงเทพมหานคร,104302,10230,ทุกวัน,11:00:00 AM,8:00:00 PM,471 ถ. รามอินทรา รามอินทรา เขตคันนายาว กรุงเทพมหานคร 10230,,0
155,813550,813550,โรงพยาบาลสัตว์ คริสตัลเพ็ท,แขวงท่าแร้ง,เขตบางเขน,กรุงเทพมหานคร,100508,10220,ทุกวัน,9:00:00 AM,9:00:00 PM,เลขที่ 1  ถ.รามอินทรา ซ.รามอินทรา 34 แยก 14,20,20
401,813620-1,813620,โรงพยาบาลสัตว์พระราม8 สาขาราชพฤกษ์,แขวงบางพรม,เขตตลิ่งชัน,กรุงเทพมหานคร,101904,10170,ทุกวัน,9:00:00 AM,9:00:00 AM,52 ถ. พรานนก - พุทธมณฑลสาย 4,25,
402,813620-2,813620,โรงพยาบาลสัตว์พระราม 8 ปิ่นเกล้า,แขวงอรุณอมรินทร์,เขตบางกอกน้อย,กรุงเทพมหานคร,102009,10700,ทุกวัน,9:00:00 AM,9:00:00 AM,"83/2 ซ.อรุณอมรินทร์43, ซอย อรุณอัมรินทร์",0,
403,813620-3,813620,โรงพยาบาลสัตว์พระราม 8 เยาวราช,แขวงตลาดน้อย,เขตสัมพันธวงศ์,กรุงเทพมหานคร,101303,10100,ทุกวัน,9:00:00 AM,9:00:00 AM,"1850, 1854 ถ. ทรงวาด",0,25
71,813654,813654,โรงพยาบาลสัตว์รังสิตปทุม,บางพูน,อำเภอเมืองปทุมธานี,ปทุมธานี,130111,12000,ทุกวัน,9:00:00 AM,9:00:00 PM,57/15-16 ม.2 ถ.รังสิตปทุม,20,20
421,813658,813658,ศรีเมืองสัตวแพทย์,แขวงทุ่งครุ,เขตทุ่งครุ,กรุงเทพมหานคร,104902,10140,ทุกวัน,9:00:00 AM,9:00:00 PM,122/53 ซอยประชาอุทิศ91/2 ถนนประชาอุทิศ,10,10
397,813678,813678,ใจดีรักษาสัตว์,แขวงท่าข้าม,เขตบางขุนเทียน,กรุงเทพมหานคร,102105,10150,ทุกวัน,12:00:00 PM,8:00:00 PM,116/2 พินนาเคิล มอลล์ พระรามที่ 2 ซอย 33,10,10
195,813843,813843,โรงพยาบาลสัตว์ บ้านสัตวแพทย์,ลาดสวาย,อำเภอลำลูกกา,ปทุมธานี,130602,12150,ทุกวัน,9:00:00 AM,9:00:00 PM,2 ปท.3017,20,20
69,814055,814055,Buddy pets clinic,แขวงสีกัน,เขตดอนเมือง,กรุงเทพมหานคร,103602,10210,ทุกวัน,9:00:00 AM,8:30:00 PM,179/72 ถ นาวงประชาพัฒนา,10,10
196,814069,814069,นนทวี รักษาสัตว์,บางสีทอง,อำเภอบางกรวย,นนทบุรี,120203,11130,ทุกวัน,9:00:00 AM,8:00:00 PM,90/2 ถ.บางกรวยไทรน้อย,10,10
37,814081,814081,คลินิกนายน์สัตวแพทย์,แขวงสามเสนนอก,เขตห้วยขวาง,กรุงเทพมหานคร,101704,10310,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:30:00 PM,773/49 ถ.ประชาราษฎร์บำเพ็ญ,10,10
424,814144,814144,โรงพยาบาลสัตว์โอเอซิส,แขวงบางระมาด,เขตตลิ่งชัน,กรุงเทพมหานคร,101905,10170,ทุกวัน,12:00:00 AM,12:00:00 AM,88 ถนนวัดอินทราวาส,40,40
63,814172,814172,คลินิก บ้านท่าทราย รักษาสัตว์,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,120105,11000,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:30:00 PM,153  หมู่บ้านประชานิเวศน์3  ถ.ประชานิเวศน์3,10,10
82,814196,814196,โรงพยาบาลรักษ์สัตว์,แขวงบางชัน,เขตคลองสามวา,กรุงเทพมหานคร,104603,10510,ทุกวัน,12:00:00 AM,12:00:00 AM,212/1 ถ.เลียบคลองสอง,40,40
419,814223,814223,บางพรมสัตวแพทย์,แขวงบางพรม,เขตตลิ่งชัน,กรุงเทพมหานคร,101904,10170,ทุกวัน,9:00:00 AM,8:00:00 PM,15/7,20,20
428,814231,814231,โรงพยาบาลสัตว์พญาไท7,แขวงสามเสนใน,เขตพญาไท,กรุงเทพมหานคร,101401,10400,ทุกวัน,12:00:00 AM,12:00:00 AM,9 ซ. ชำนาญอักษร,20,20
87,814240,814240,โรงพยาบาลสัตว์จามจุรีโฮม,ลาดสวาย,อำเภอลำลูกกา,ปทุมธานี,130602,12150,ทุกวัน,9:00:00 AM,9:00:00 PM,38/26-27 หมู่ที่ 3 ถ.ลำลูกกา,10,10
388,814245-1,814245,วีว่า เพ็ท คลีนิก สาขาเซ็นทรัลอีสต์วิลล์,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,103801,10230,ทุกวัน,10:30:00 AM,9:30:00 PM,"PP-101/102, 107, 69-69/2 ถนนประดิษฐ์มนูธรรม CentralFestival EastVille",0,
365,814245-2,814245,วีว่า พรีเมี่ยม เพ็ท คลินิค สาขาโรบินสัน ลาดกระบัง,แขวงลาดกระบัง,เขตลาดกระบัง,กรุงเทพมหานคร,101101,10520,ทุกวัน,11:00:00 AM,8:00:00 PM,"102/5, 71 ถนนลาดกระบัง",40,
387,814245-3,814245,The Pet Safari at Paradise Park,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,103202,10250,ทุกวัน,10:30:00 AM,8:45:00 PM,61 ถนนศรีนครินทร์,0,
386,814245-4,814245,Pet safari Iconsiam,แขวงคลองต้นไทร,เขตคลองสาน,กรุงเทพมหานคร,101804,10600,ทุกวัน,10:00:00 AM,10:00:00 PM,299 B1 floor. Room B106,40,
362,814245-5,814245,Pet lovers centre สาขา The Crystal SB ราชพฤกษ์,มหาสวัสดิ์,อำเภอบางกรวย,นนทบุรี,120207,11130,ทุกวัน,10:00:00 AM,9:00:00 PM,555 ถนนราชพฤกษ์,40,120
392,814273,814273,โรงพยาบาลสัตว์มีสุข,แขวงช่องนนทรี,เขตยานนาวา,กรุงเทพมหานคร,101203,10120,ทุกวัน,10:00:00 AM,10:00:00 PM,1045 ถ. พระรามที่ 3,10,10
66,814333,814333,Dr.Pet Club,แขวงท่าแร้ง,เขตบางเขน,กรุงเทพมหานคร,100508,10220,ทุกวัน,9:30:00 AM,10:30:00 PM,143/3 ถ.สยามธรณี,20,20
42,814341,814341,โรงพยาบาลสัตว์ลาดกระบัง,แขวงลาดกระบัง,เขตลาดกระบัง,กรุงเทพมหานคร,101101,10520,ทุกวัน,7:00:00 AM,10:00:00 PM,709/1 ถ.ลาดกระบัง,40,40
370,814418-1,814418,มนูญ เพ็ทช็อป เดอะโฟร์ท สายสี่,กระทุ่มล้ม,อำเภอสามพราน,นครปฐม,730610,73220,ทุกวัน,10:30:00 AM,8:30:00 PM,"111/34 อาคารซี 1 ห้อง ซี01,ซี02",150,
371,814418-2,814418,มนูญเพ็ทช็อป สาขาอ.ต.ก.,แขวงจตุจักร,เขตจตุจักร,กรุงเทพมหานคร,103005,10900,ทุกวัน,9:00:00 AM,8:00:00 PM,อาคารโซนสัตว์เลี้ยง อ.ต.ก เลขที่ 101 ถ.ย่านพหลโยธิน,0,
372,814418-3,814418,มนูญเพ็ทช็อป สาขาไทวัสดุบางบัวทอง,บางบัวทอง,อำเภอบางบัวทอง,นนทบุรี,120402,11110,ทุกวัน,9:00:00 AM,7:00:00 PM,เลขที่ 59/9 หมู่ที่ 1,0,
373,814418-4,814418,มนูญ เพ็ทช็อป สาขาธารา อเวนิว รังสิตคลอง 3,บึงยี่โถ,อำเภอธัญบุรี,ปทุมธานี,130302,12130,ทุกวัน,10:30:00 AM,8:00:00 PM,55/5 หมู่ 2 ชั้น 1 อาคารธาราอเวนิว รังสิต คลอง 3,0,
374,814418-5,814418,มนูญเพ็ทช็อป สาขาลาดพร้าว71,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,103801,10230,ทุกวัน,10:00:00 AM,8:00:00 PM,เลขที่ 177/1 ถนนนาคนิวาส,0,
375,814418-6,814418,มนูญเพ็ทช็อป สาขาดอนเมือง,แขวงสีกัน,เขตดอนเมือง,กรุงเทพมหานคร,103602,10210,ทุกวัน,10:00:00 AM,8:30:00 PM,119 15-16 ถ. พหลโยธิน,0,
376,814418-7,814418,มนูญเพ็ทช็อป สาขาเซียร์รังสิต,คูคต,อำเภอลำลูกกา,ปทุมธานี,130601,12130,ทุกวัน,10:00:00 AM,8:30:00 PM,99 ถ. พหลโยธิน,0,
377,814418-8,814418,มนูญ เพ็ท ช็อป สาขา ประชานิเวศน์,แขวงลาดยาว,เขตจตุจักร,กรุงเทพมหานคร,103001,10900,"ทุกวัน, วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",9:00:00 AM,8:00:00 PM,เลขที่ 99/302 ถนนเทศบาลสงเคราะห์,0,
378,814418-9,814418,มนูญ เพ็ท ช็อป สาขารามอินทรา,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,104301,10230,ทุกวัน,10:30:00 AM,8:30:00 PM,"เลขที่ 63,65 ถนนรามอินทรา",0,150
379,814418-10,814418,มนูญ เพ็ท ช็อป สาขาลาดพร้าว 101,แขวงคลองจั่น,เขตบางกะปิ,กรุงเทพมหานคร,100601,10240,ทุกวัน,10:00:00 AM,8:00:00 PM,"70 78, 80 ถนนลาดพร้าว",0,
151,814449-1,814449,โรงพยาบาลสัตว์วัชรพล,แขวงท่าแร้ง,เขตบางเขน,กรุงเทพมหานคร,100508,10220,ทุกวัน,9:00:00 AM,9:00:00 PM,126/119 ถ.วัชรพล,50,
152,814449-2,814449,เก็งกิเพ็ทคลินิก,แขวงออเงิน,เขตสายไหม,กรุงเทพมหานคร,104202,10220,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",10:30:00 AM,8:30:00 PM,299/1-2 ถ.สุขาภิบาล 5,0,50
73,814504,814504,โรงพยาบาลสัตว์รามอินทรา109,แขวงบางชัน,เขตคลองสามวา,กรุงเทพมหานคร,104603,10510,ทุกวัน,9:00:00 AM,8:00:00 PM,428/21-22 ถ.พระยาสุเรนทร์,20,20
394,814536,814536,โรงพยาบาลสัตว์วันใส,แขวงทุ่งครุ,เขตทุ่งครุ,กรุงเทพมหานคร,104902,10140,ทุกวัน,9:00:00 AM,7:00:00 PM,"637/10-11 หมู่1, ถนนประชาอุทิศ",10,10
12,814560,814560,โรงพยาบาลสัตว์เพ็ทโตะ,แขวงประเวศ,เขตประเวศ,กรุงเทพมหานคร,103201,10250,ทุกวัน,10:00:00 AM,9:00:00 PM,359/2-3 ถ.อ่อนนุช,10,10
474,814600,814600,โรงพยาบาลสัตว์บ้านสวน ,บางม่วง,อำเภอบางใหญ่,นนทบุรี,120301,11140,ทุกวัน,10:00:00 AM,7:00:00 PM,25/40 ม.8,10,10
11,814610,814610,บางนา เพ็ทเซ็นเตอร์ Bangna pet center,แขวงบางนาใต้,เขตบางนา,กรุงเทพมหานคร,104703,10260,ทุกวัน,8:30:00 AM,7:00:00 PM,522 ถนนเทพรัตน,40,40
16,814624,814624,โรงพยาบาลสัตว์รัชดา,แขวงดินแดง,เขตดินแดง,กรุงเทพมหานคร,102601,10400,ทุกวัน,10:00:00 AM,9:00:00 PM,210  ซอยรัชดาภิเษก7 ถนนรัชดาภิเษก,20,20
45,814643,814643,โรงพยาบาลสัตว์แฟมิแคร์,แขวงแสนแสบ,เขตมีนบุรี,กรุงเทพมหานคร,101002,10510,ทุกวัน,10:00:00 AM,8:00:00 PM,35/4 หมู่3 หน้าปากซอยสุวินทวงศ์5/3 ถนนสุวินทวงศ์,10,10
40,814677,814677,เพทเพลย์กราวด์รักษาสัตว์,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,110302,10540,ทุกวัน,9:00:00 AM,8:00:00 PM,50/525 หน้าหมู่บ้านฉัตรเพชร หมู่2 ถนนหนามแดง-บางพลี,40,40
425,815698,815698,โรงพยาบาลสัตว์ตลิ่งชัน,แขวงฉิมพลี,เขตตลิ่งชัน,กรุงเทพมหานคร,101903,10170,ทุกวัน,12:00:00 AM,12:00:00 AM,1 ซอยบรมราชชนนี 61,40,40
455,815717-1,815717,โรงพยาบาลสัตว์ทองหล่อ พระราม9,แขวงบางกะปิ,เขตห้วยขวาง,กรุงเทพมหานคร,101702,10310,ทุกวัน,00:00:00 AM,12:59:59 PM,80 ถนน เพชรพระราม,120,
456,815717-2,815717,โรงพยาบาลสัตว์ทองหล่อ พระราม5,บางขุนกอง,อำเภอบางกรวย,นนทบุรี,120205,11130,ทุกวัน,00:00:00 AM,12:59:59 PM,31/7 ถ. นครอินทร์,0,
457,815717-3,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาปิ่นเก้า,แขวงบางบำหรุ,เขตบางพลัด,กรุงเทพมหานคร,102503,10700,ทุกวัน,00:00:00 AM,12:59:59 PM,493 ถนน สิรินธร,0,
458,815717-4,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาติวานนท์,ปากเกร็ด,อำเภอปากเกร็ด,นนทบุรี,120601,11120,ทุกวัน,00:00:00 AM,12:59:59 PM,"99/189, ถ. ติวานนท์",0,
459,815717-5,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาสุขุมวิท,แขวงคลองตันเหนือ,เขตวัฒนา,กรุงเทพมหานคร,103902,10110,ทุกวัน,00:00:00 AM,12:59:59 PM,205/19-20 ซอยทองหล่อ ระหว่างซอย 9 กับ11,0,
460,815717-6,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาสาทร-นราธิวาส,แขวงทุ่งวัดดอน,เขตสาทร,กรุงเทพมหานคร,102801,10120,ทุกวัน,00:00:00 AM,12:59:59 PM,130/144 ถนน นราธิวาสราชนครินทร์,0,
461,815717-7,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาพระราม2,แขวงท่าข้าม,เขตบางขุนเทียน,กรุงเทพมหานคร,102105,10150,ทุกวัน,00:00:00 AM,12:59:59 PM,"30, 6 ถนน พระราม 2 ซ. 49",0,
462,815717-8,815717,โรงพยาบาลสัตว์ทองหล่อ สาขาประดิษฐ์มนูธรรม,แขวงคลองเจ้าคุณสิงห์,เขตวังทองหลาง,กรุงเทพมหานคร,104503,10310,ทุกวัน,00:00:00 AM,12:59:59 PM,738 ถ. ประดิษฐ์มนูธรรม,0,
463,815717-9,815717,โรงพยาบาลสัตว์ทองหล่อ สาขารามอินทรา,แขวงรามอินทรา,เขตคันนายาว,กรุงเทพมหานคร,104302,10230,ทุกวัน,00:00:00 AM,12:59:59 PM,492 492/ 1 ซอย รามอินทรา 50,0,120
464,815717-10,815717,โรงพยาบาลสัตว์ทองหล่อ สาขา ศรีนครินทร์,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,103202,10250,ทุกวัน,00:00:00 AM,12:59:59 PM,25 ซอย ศรีนครินทร์ 48 แยก 1,0,
465,815717-11,815717,โรงพยาบาลสัตว์ทองหล่อ สาขารังสิต,ประชาธิปัตย์,อำเภอธัญบุรี,ปทุมธานี,130301,12130,ทุกวัน,00:00:00 AM,12:59:59 PM,"94, 2 ถ. พหลโยธิน",0,
