No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
27,826021,826021,คลินิกต้นธงรักษาสัตว์,ต้นธง,อำเภอเมืองลำพูน,ลำพูน,510107,51000,"วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:00:00 PM,195/21,10,10
246,826220,826220,หมอลินรักษาสัตว์,นาป่า,อำเภอเมืองชลบุรี,ชลบุรี,200107,20000,ทุกวัน,8:30:00 AM,7:00:00 PM,72/13 ม.2,10,10
269,826221,826221,โรงพยาบาลสัตว์ภัคณา Pakana animal hospital,ตะเคียนเตี้ย,อำเภอบางละมุง,ชลบุรี,200407,20150,ทุกวัน,9:00:00 AM,8:00:00 PM,91/91 ม.3,10,10
384,826254,826254,ร้านกิตติศักดิ์์เพ็ทมาร์,คลองเกลือ,อำเภอปากเกร็ด,นนทบุรี,120612,11120,ทุกวัน,9:00:00 AM,9:00:00 PM,58/154-162 ม.1,550,550
342,826305,826305,ท่าชนะสัตวแพทย์,สมอทอง,อำเภอท่าชนะ,สุราษฎร์ธานี,840702,84170,ทุกวัน (หยุดวันอาทิตย์),8:00:00 AM,6:00:00 PM,158 ม.10,40,40
440,826324-1,826324,โรงพยาบาลสัตว์กรุงเทพนนท์,บางเขน,อำเภอเมืองนนทบุรี,นนทบุรี,120103,11000,ทุกวัน,9:00:00 AM,8:00:00 PM,169 ถ. กรุงเทพ - นนทบุรี,320,
441,826324-2,826324,โรงพยาบาลสัตว์กรุงเทพ,แขวงบางโคล่,เขตบางคอแหลม,กรุงเทพมหานคร,103103,10120,ทุกวัน,8:00:00 AM,12:45:00 PM,3627/124 ถนน เจริญราษฎร์,0,
442,826324-3,826324,โรงพยาบาลสัตว์สามัคคี,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,120105,11000,ทุกวัน,10:00:00 AM,9:00:00 PM,370 ถ. สามัคคี,0,
443,826324-4,826324,โรงพยาบาลสัตว์เจริญนคร,แขวงบางลำภูล่าง,เขตคลองสาน,กรุงเทพมหานคร,101803,10600,ทุกวัน,10:00:00 AM,9:00:00 PM,922 ถ. เจริญนคร,0,
444,826324-5,826324,โรงพยาบาลสัตว์ติวานนท์,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,120105,11000,ทุกวัน,10:00:00 AM,9:00:00 PM,"142/27-28, ถ.ติวานนท์,",0,
445,826324-6,826324,โรงพยาบาลสัตว์บางกรวย,บางกรวย,อำเภอบางกรวย,นนทบุรี,120202,11130,ทุกวัน,10:00:00 AM,9:00:00 PM,43/90 ถ. บางกรวย - ไทรน้อย,0,
446,826324-7,826324,โรงพยาบาลสัตว์กรุงเทพนนท์ สาขา บางเลน,บางเลน,อำเภอบางใหญ่,นนทบุรี,120303,11140,ทุกวัน,10:00:00 AM,9:00:00 PM,หมู่ที่ 9 67/93,0,
447,826324-8,826324,โรงพยาบาลสัตว์กรุงเทพนนท์ สาขา ณ นนท์,บางม่วง,อำเภอบางใหญ่,นนทบุรี,120301,11140,ทุกวัน,10:00:00 AM,9:00:00 PM,49/3,0,
448,826324-9,826324,โรงพยาบาลสัตว์กรุงเทพนนท์ สาขา ปลายบาง,มหาสวัสดิ์,อำเภอบางกรวย,นนทบุรี,120207,11130,ทุกวัน,10:00:00 AM,9:00:00 PM,หมู่ที่ 7 100/54,0,320
449,826324-10,826324,โรงพยาบาลสัตว์กรุงเทพนนท์ สาขา สรงประภา,แขวงสีกัน,เขตดอนเมือง,กรุงเทพมหานคร,103602,10210,ทุกวัน,10:00:00 AM,9:00:00 PM,314/33-24 ถนน สรงประภา,0,
450,826324-11,826324,โรงพยาบาลสัตว์สหัสวรรษ,แขวงบางซื่อ,เขตบางซื่อ,กรุงเทพมหานคร,102901,10800,ทุกวัน,10:00:00 AM,9:00:00 PM,"827, 827/1 ถ. ประชาชื่น",0,
451,826324-12,826324,โรงพยาบาลสัตว์สาทร,แขวงทุ่งมหาเมฆ,เขตสาทร,กรุงเทพมหานคร,102803,10120,ทุกวัน,10:00:00 AM,9:00:00 PM,"26/21-22,",0,
452,826324-13,826324,โรงพยาบาลสัตว์เจริญกรุง,แขวงบางคอแหลม,เขตบางคอแหลม,กรุงเทพมหานคร,103101,10120,ทุกวัน,10:00:00 AM,8:30:00 PM,2 20 ถ. เจริญกรุง,0,
350,826357,826357,แลนมาร์คคลินิคแอนด์เพ็ทช็อป,ท่าพี่เลี้ยง,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720101,72000,ทุกวัน,8:00:00 AM,8:00:00 PM,51 ถ.ประชาธิปไตย,10,10
248,826382,826382,ฟาร์มโฮมยาสัตว์,หนองตางู,อำเภอบรรพตพิสัย,นครสวรรค์,600511,60180,ทุกวัน,10:00:00 AM,5:00:00 PM,ง40/4 ม.1  ต.หนองตางู อ.บรรพตพิสัย จ.นครสวรรค์   Nakhon Sawan   TH-  60180,150,150
103,826391-1,826391,เพ็ทคอมเพล็กซ์ สาขาร้อยเอ็ด,เหนือเมือง,อำเภอเมืองร้อยเอ็ด,ร้อยเอ็ด,450103,45000,ทุกวัน,8:30:00 AM,7:30:00 PM,5 หมู่ 14,120,
104,826391-2,826391,Pet complex อุบลราชธานี,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:00:00 PM,ตรงข้าม รร อัสสัมชัญ,0,
105,826391-3,826391,โรงพยาบาลสัตว์เพ็ทคอมเพล็กซ์ ศรีสะเกษ,หญ้าปล้อง,อำเภอเมืองศรีสะเกษ,ศรีสะเกษ,330116,33000,ทุกวัน,9:00:00 AM,7:00:00 PM,ถ.ศรีสะเกษอุทุมพร,0,
106,826391-4,826391,โรงพยาบาลสัตว์มาโครเพ็ท,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,9:00:00 AM,7:00:00 PM,11/7,0,
107,826391-5,826391,โรงพยาบาลสัตว์อุบลราชธานี สาขาหลังวัดแจ้ง,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:00:00 AM,12:00:00 PM,236 ถ.สุริยาตร์,0,
108,826391-6,826391,โรงพยาบาลสัตว์อุบลราชธานี สาขาแยกวนารมณ์,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:00:00 PM,832 ถนนชยางกูร,0,
109,826391-7,826391,โรงพบาบาลสัตว์วาริน อุบล,วารินชำราบ,อำเภอวารินชำราบ,อุบลราชธานี,341501,34190,ทุกวัน,8:30:00 AM,7:00:00 PM,41/3-6,0,
110,826391-8,826391,Three vet pet care,แสนสุข,อำเภอเมืองชลบุรี,ชลบุรี,200104,20130,ทุกวัน,9:00:00 AM,6:30:00 PM,14 บางแสนสาย4 เหนือ,0,120
294,826421,826421,โรงพยาบาลสัตว์ธัญยรักษ์,ในเมือง,อำเภอเมืองนครราชสีมา,นครราชสีมา,300101,30000,ทุกวัน,8:00:00 AM,8:30:00 PM,46/1 ถนนพลแสน,10,10
172,826471,826471,โรงพยาบาลสัตว์มายด็อก,บางเสาธง,อำเภอบางเสาธง,สมุทรปราการ,110601,10570,ทุกวัน,9:00:00 AM,7:00:00 PM,118/2-3 เคหะบางพลี ถนนเทพารักษ์,50,50
51,831471,831471,โรงพยาบาลสัตว์ ทรีดี เพ็ท,แขวงดอนเมือง,เขตดอนเมือง,กรุงเทพมหานคร,103604,10210,ทุกวัน,12:00:00 AM,12:00:00 AM,555/3-4 ถนนสรงประภา,25,25
33,831478,831478,คลินิกคำหลวงรักษาสัตว์,บ้านดู่,อำเภอเมืองเชียงราย,เชียงราย,570103,57100,ทุกวัน,9:00:00 AM,7:30:00 PM,222,10,10
475,831622,831622,ดอนยายหอมรักษาสัตว์,ดอนยายหอม,อำเภอเมืองนครปฐม,นครปฐม,730108,73000,ทุกวัน,9:00:00 AM,7:00:00 PM,501/5 ม.3,10,10
160,831779,831779,คลินิกรักษาสัตว์โพนทอง,แวง,อำเภอโพนทอง,ร้อยเอ็ด,450701,45110,ทุกวัน,9:00:00 AM,6:30:00 PM,เยื้องปั๊ม ปตท.,10,10
319,832205,832205,โรงพยาบาลสัตว์ไตรขวัญ,สุรศักดิ์,อำเภอศรีราชา,ชลบุรี,200702,20110,ทุกวัน,7:00:00 AM,10:30:00 PM,208/9-10 ม.5,10,10
41,832216,832216,เพ็ทเคียว รักษาสัตว์,สำโรงเหนือ,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,110102,10270,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",9:00:00 AM,8:00:00 PM,1188/2 ม.3,40,40
407,832279,832279,โรงพยาบาลสัตว์เพ็ทส์โฮม กาญจนาภิเษก,แขวงบางบอนเหนือ,เขตบางบอน,กรุงเทพมหานคร,105002,10150,ทุกวัน,7:00:00 AM,9:00:00 PM,115/6 หน้าหมู่บ้าน Villette,20,20
148,832381,832381,คลินิกรักษาสัตว์หมอเมย์,บ้านพรุ,อำเภอหาดใหญ่,สงขลา,901116,90250,ทุกวัน,9:00:00 AM,9:00:00 PM,434 ถ. กาญจนวนิช,25,25
35,832476,832476,โรงพยาบาลสัตว์ดอนแก้ว,ดอนแก้ว,อำเภอแม่ริม,เชียงใหม่,500710,50180,ทุกวัน,12:00:00 AM,12:00:00 AM,9/7 หมู่2 ถ.วงแหวนรอบนอก,10,10
393,832552,832552,โรงพยาบาลสัตว์วงเวียนใหญ่,แขวงบางยี่เรือ,เขตธนบุรี,กรุงเทพมหานคร,101503,10600,ทุกวัน,9:00:00 AM,8:00:00 PM,1 ถนน สมเด็จพระเจ้าตากสิน,10,10
9,832557,832557,บำรุงสุข รักษาสัตว์,แปลงยาว,อำเภอแปลงยาว,ฉะเชิงเทรา,240901,24190,ทุกวัน,8:00:00 AM,8:00:00 PM,112/2 ม.5 ถนน 3121,20,20
242,832787,832787,คลินิกเลิฟเพ็ทรักษาสัตว์,สุไหงโก-ลก,อำเภอสุไหงโก-ลก,นราธิวาส,961001,96120,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",9:00:00 AM,6:00:00 PM,105 ถ.ลูกเสืออนุสรณ์,10,10
363,832812-1,832812,Pet Care+ สาขาพัฒนาการ,แขวงสวนหลวง,เขตสวนหลวง,กรุงเทพมหานคร,103401,10250,ทุกวัน,10:00:00 AM,8:00:00 PM,"2279, 4 ถ.พัฒนาการ แขวงสวนหลวง กรุงเทพมหานคร 10250",120,
364,832812-2,832812,Pet Care+ สาขานอร์ธ ราชพฤกษ์,บางพลับ,อำเภอปากเกร็ด,นนทบุรี,120611,11120,"วันจันทร์, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",10:00:00 AM,8:00:00 PM,30 17 หมู่ที่ 4 ถนน ราชพฤกษ์ ตำบล บางพลับ อำเภอปากเกร็ด นนทบุรี 11120,0,120
135,832877,832877,คลินิกหมอตั๊กรักษาสัตว์,บางเสาธง,อำเภอบางเสาธง,สมุทรปราการ,110601,10570,ทุกวัน,9:00:00 AM,8:00:00 PM,888/16 ม.7,120,120
232,832881,832881,โรงพยาบาลสัตว์กิตติคุณ,ในเมือง,อำเภอเมืองพิษณุโลก,พิษณุโลก,650101,65000,ทุกวัน,9:00:00 AM,10:00:00 PM,บึงพระจันทน์ ตำบล ในเมือง อำเภอเมืองพิษณุโลก พิษณุโลก 65000,10,10
168,832888,832888,สำโรงทาบรักษาสัตว์,หนองไผ่ล้อม,อำเภอสำโรงทาบ,สุรินทร์,321202,32170,"วันจันทร์, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",9:00:00 AM,6:30:00 PM,589,10,10
426,833208,833208,โรงพยาบาลสัตว์อนุรักษ์เมตตาสัตว์,แขวงหลักสอง,เขตบางแค,กรุงเทพมหานคร,104004,10160,ทุกวัน,9:00:00 AM,9:00:00 PM,1637-1639 ถ.เพชรเกษม,120,120
114,833286,833286,ศูนย์,บึงยี่โถ,อำเภอธัญบุรี,ปทุมธานี,130302,12130,ทุกวัน,10:00:00 AM,9:00:00 PM,888/1,10,10
301,834616,834616,โรงพยาบาลสัตว์ไชยณรงค์ ,ในเมือง,อำเภอเมืองนครราชสีมา,นครราชสีมา,300101,30000,ทุกวัน,9:00:00 AM,8:00:00 PM,"254/10-11,254/12-13  ถนนยมราช",20,20
137,834711-1,834711,โรงพยาบาลสัตว์กะทู้,กะทู้,อำเภอกะทู้,ภูเก็ต,830201,83120,ทุกวัน,9:00:00 AM,7:00:00 PM,15/28,250,
351,834711-2,834711,คลินิกเจ้าฟ้าสัตวแพทย์,วิชิต,อำเภอเมืองภูเก็ต,ภูเก็ต,830105,83000,ทุกวัน (ปิดวันอาทิตย์),8:00:00 AM,19:30:00 PM,61/216-217 ม.1 ถ.พัฒนาท้องถิ่น,250,500
113,834723,834723,คลินิกขุขันธ์เพ็ทแคร์,ห้วยเหนือ,อำเภอขุขันธ์,ศรีสะเกษ,330509,33140,ทุกวัน,8:00:00 AM,6:00:00 PM,31/8 หมู่ที่ 4,10,10
333,834749,834749,คลินิกบ้านนาเดิมสัตวแพทย์,บ้านนา,อำเภอบ้านนาเดิม,สุราษฎร์ธานี,841301,84240,ทุกวัน (หยุดวันอาทิตย์),8:00:00 AM,6:30:00 PM,399/39 ม.2,20,20
478,834920,834920,ณัฏฐนิตย์รักษาสัตว์ ,บางกระทึก,อำเภอสามพราน,นครปฐม,730604,73210,ทุกวัน ปิดวันเสาร์,10:00:00 AM,7:00:00 PM,13/42 ม.2,20,20
238,834950,834950,คลินิกหมอน้ำผึ้งรักษาสัตว์,อ่าวลึกใต้,อำเภออ่าวลึก,กระบี่,810501,81110,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",8:30:00 AM,7:30:00 PM,217/85,10,10
164,835123,835123,โรงพยาบาลสัตว์เพ็ทอะราวด์มี,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,9:00:00 AM,8:00:00 PM,เลขที่ 1 ซอยเลี่ยงเมือง3,10,10
271,835318,835318,เกษตรสมบูรณ์รักษ์สัตว์,บ้านยาง,อำเภอเกษตรสมบูรณ์,ชัยภูมิ,360401,36120,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",4:30:00 PM,7:00:00 PM,231/2 ม.4,10,10
247,835371,835371,เพ็ทบัดดี้ (คลินิกหมอใหม่รักษาสัตว์),เสม็ด,อำเภอเมืองชลบุรี,ชลบุรี,200116,20000,ทุกวัน,9:30:00 AM,8:00:00 PM,55/9 ม.1 ซ.ลุงสอง,10,10
244,835421,835421,ห้วยยอดสัตวแพทย์,ห้วยยอด,อำเภอห้วยยอด,ตรัง,920601,92130,"วันจันทร์, วันอังคาร, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",8:30:00 AM,6:00:00 PM,240 ถ.เพชรเกษม,10,10
405,835424-1,835424,โรงพยาบาลสัตว์กาญจนาภิเษก,แขวงบางไผ่,เขตบางแค,กรุงเทพมหานคร,104003,10160,ทุกวัน,9:00:00 AM,9:00:00 AM,349 ถ. กาญจนาภิเษก,100,100
406,835424-2,835424,มีพร้อมสัตวแพทย์,แขวงบางแคเหนือ,เขตบางแค,กรุงเทพมหานคร,104002,10160,ทุกวัน,8:00:00 AM,8:00:00 PM,203/2 ถ. พุทธมณฑล สาย 2,0,
289,835619,835619,คลินิกรักษาสัตว์ตั้งต้น ,กบินทร์,อำเภอกบินทร์บุรี,ปราจีนบุรี,250201,25110,ทุกวัน,8:00:00 AM,8:00:00 PM,456/8-10 ม.6 ถ.สุวรรณศร,10,10
473,835698,835698,โรงพยาบาลสัตว์กู๊ดวิลล์,บางขนุน,อำเภอบางกรวย,นนทบุรี,120204,11130,ทุกวัน,9:00:00 AM,11:00:00 PM,ลขที่ 82/13-14 หมู่ที่ 1,20,20
142,835797,835797,NPSC ศูนย์รักษาโรคผิวหนังสัตว์เลี้ยงหมอหนึ่ง,ในเมือง,อำเภอเมืองนครศรีธรรมราช,นครศรีธรรมราช,800101,80000,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",9:00:00 AM,7:00:00 PM,89/21 ถ.ราชดำเนิน 80/1,50,50
313,835914,835914,โรงพยาบาลสัตว์เพ็ทเมท ,ปากช่อง,อำเภอปากช่อง,นครราชสีมา,302101,30130,ทุกวัน,9:00:00 AM,8:00:00 PM,222/1 ถ.มิตรภาพ,10,10
236,835926,835926,คลินิกรักษาสัตว์หมอโบว์,ปากน้ำ,อำเภอเมืองกระบี่,กระบี่,810101,81000,ทุกวัน,9:00:00 AM,7:00:00 PM,228/5 ถนน มหาราช,10,10
56,835975,835975,โรงพยาบาลสัตว์เก็ทเวลล์,ลุมพลี,อำเภอพระนครศรีอยุธยา,พระนครศรีอยุธยา,140114,13000,ทุกวัน,9:00:00 AM,8:00:00 PM,111/19,20,20
291,835996,835996,ทวีสุขรักษาสัตว์ ,สระแก้ว,อำเภอเมืองสระแก้ว,สระแก้ว,270101,27000,ทุกวัน,8:00:00 AM,8:00:00 PM,159 ถ.สุวรรณศร,10,10
267,836017,836017,บางพระสัตวแพทย์,บางพระ,อำเภอศรีราชา,ชลบุรี,200707,20110,ทุกวัน,9:00:00 AM,8:00:00 PM,239/44 ม.2 ถ.สุขุมวิท,10,10
58,836221,836221,คุ้มบุญรักษาสัตว์,คลองหนึ่ง,อำเภอคลองหลวง,ปทุมธานี,130201,12120,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันอาทิตย์",10:00:00 AM,8:00:00 PM,ข้างตลาดบุญคุ้ม 60/7-8 ม.1 ซอยคลองหลวง7(ซอยบุญคุ้ม),10,10
303,836343,836343,โรงพยาบาลสัตว์ดินาร์ ,ในเมือง,อำเภอเมืองขอนแก่น,ขอนแก่น,400101,40000,ทุกวัน,9:00:00 AM,9:00:00 PM,294/2 หมู่ที่ 7,10,10
53,836406,836406,โรงพยาบาลสัตว์เบทเทอร์เฮลธ์,บางสีทอง,อำเภอบางกรวย,นนทบุรี,120203,11130,ทุกวัน,9:00:00 AM,9:00:00 PM,48-48/3 หมู่3 ถนนบางกรวย-ไทรน้อย,50,50
174,836603,836603,บ้านหมอมดแดงรักสัตว์,สะเตง,อำเภอเมืองยะลา,ยะลา,950101,95000,ทุกวัน,8:30:00 AM,8:00:00 PM,369 ถนน ผังเมือง 4,20,20
240,836615,836615,บ้านหมอรักษาสัตว์,ในเมือง,อำเภอเมืองนครศรีธรรมราช,นครศรีธรรมราช,800101,80000,"วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",9:00:00 AM,9:00:00 PM,632/15 ซอย แม่ม่วง,10,10
198,836616,836616,โรงพยาบาลสัตว์เพ็ชรรัตน์,บ้านค่าย,อำเภอบ้านค่าย,ระยอง,210501,21120,ทุกวัน,8:30:00 AM,12:00:00 AM,21/8 ม.2,25,25
38,836628,836628,โรงพยาบาลสัตว์เมอริทเพ็ท,บางพลีใหญ่,อำเภอบางพลี,สมุทรปราการ,110301,10540,ทุกวัน,9:00:00 AM,8:00:00 PM,115/21 ซอยมหาชัย,15,15
192,836646,836646,โรงพยาบาลสัตว์หมอรักสัตว์,ปากเพรียว,อำเภอเมืองสระบุรี,สระบุรี,190101,18000,ทุกวัน,8:00:00 AM,7:00:00 PM,66 84,60,60
117,836868,836868,คลินิกพีพีบี เพ็ทแคร์,พยอม,อำเภอวังน้อย,พระนครศรีอยุธยา,141106,13170,ทุกวัน,9:00:00 AM,8:00:00 PM,240/2 หมู่4 หมู่บ้านราชพฤกษ์1 ประตูน้ำพระอินทร์,10,10
70,836869,836869,เพ็ทโฮม,แขวงคลองถนน,เขตสายไหม,กรุงเทพมหานคร,104203,10220,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",10:00:00 AM,7:00:00 PM,200/17 ม.จิตภาวรรณ,10,10
97,837006,837006,คลินิก ณ กันทรารมย์รักษาสัตว์,ดูน,อำเภอกันทรารมย์,ศรีสะเกษ,330301,33130,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันเสาร์, วันอาทิตย์",8:30:00 AM,7:00:00 PM,74/12 ม13,10,10
67,837040,837040,โรงพยาบาลสัตว์โซเชียล Zocial pet hospital,แขวงศาลาธรรมสพน์,เขตทวีวัฒนา,กรุงเทพมหานคร,104802,10170,ทุกวัน,9:00:00 AM,8:00:00 PM,2/81 ซ.วาสนา5/5 หมู่บ้านกฤษดานคร39 ถนนบรมราชชนนี,50,50
321,837232,837232,เกษตรตาปีสัตวแพทย์,ตลาด,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840101,84000,จันทร์-เสาร์ (อาทิตย์ครึ่งวัน),9:00:00 AM,8:00:00 PM,456/31 ถนนตลาดใหม่,10,10
344,837233,837233,คลินิกหมาสวยรักษาสัตว์,เขานิเวศน์,อำเภอเมืองระนอง,ระนอง,850101,85000,ทุกวัน (หยุดวันอาทิตย์),9:00:00 AM,8:00:00 PM,1/36,10,10
346,837579,837579,โรงพยาบาลสัตว์จิตรักษ์,รั้วใหญ่,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720102,72000,ทุกวัน,9:00:00 AM,7:00:00 PM,36/25-26 ถ.นางแว่นแก้ว,25,25
300,837585,837585,โรงพยาบาลสัตว์เซ็นเตอร์เพ็ท ,ปรุใหญ่,อำเภอเมืองนครราชสีมา,นครราชสีมา,300107,30000,ทุกวัน,8:00:00 AM,9:00:00 PM,727-727/1 หมู่ที่ 5,10,10
39,837666,837666,รพส บ้านหมอป๊อปรักษาสัตว์,บางบ่อ,อำเภอบางบ่อ,สมุทรปราการ,110201,10560,ทุกวัน,8:00:00 AM,10:00:00 PM,595/10-11 ม.2,50,50
335,837716,837716,โรงพยาบาลสัตว์เมืองร้อยเกาะ,มะขามเตี้ย,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840102,84000,เปิดบริการ 24 ชม.,12:00:00 AM,12:00:00 PM,239/89-91 ม.1 ถ.ศรีเกษม,20,20
136,837777,837777,Cafina Pet wellness center,แขวงท่าแร้ง,เขตบางเขน,กรุงเทพมหานคร,100508,10220,ทุกวัน,9:00:00 AM,7:00:00 PM,21 ชั้น 1-1A ถนนวัชรพล,40,40
173,837884,837884,ULTRAVET PET WELLNESS,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,110302,10540,"วันจันทร์, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์, วันอาทิตย์",9:00:00 AM,8:00:00 PM,หมู่บ้านเลคไซด์วิลล่า 1 เลขที่ 901/3-5 หมู่ 15 ถ.บางนา-ตราด,10,10
181,837896,837896,เพื่อนรักสี่ขา,แขวงบางชัน,เขตคลองสามวา,กรุงเทพมหานคร,104603,10510,ทุกวัน,9:00:00 AM,7:00:00 PM,269/246 ถ.พระยาสุเรนทร์,10,10
202,837909,837909,โรงพยาบาลสัตว์สถานีรักษาสัตว์,ในเมือง,อำเภอเมืองพิษณุโลก,พิษณุโลก,650101,65000,ทุกวัน,10:00:00 AM,7:00:00 PM,"303/91 ถนนพิษณุโลก-หล่มสัก (ใกล้ห้างเทสโก้โลตัส Samo Khae, เมือง Phitsanulok 65000",10,10
471,837921,837921,โรงพยาบาลสัตว์ทวีรัชต์,ลำพยา,อำเภอเมืองนครปฐม,นครปฐม,730119,73000,ทุกวัน,10:00:00 AM,7:00:00 PM,เลขที่ 72 ถนนทรงพล,10,10
299,838140,838140,คลินิกรักษาสัตว์ เขาใหญ่เพ็ทคลินิก,ปากช่อง,อำเภอปากช่อง,นครราชสีมา,302101,30130,"วันจันทร์, วันอังคาร, วันพุธ, วันพฤหัส, วันศุกร์, วันเสาร์",9:00:00 AM,7:00:00 PM,"90,92 ถ.มิตรภาพ",10,10
268,838167,838167,Pet Center รักษาสัตว์ @พานทอง,พานทอง,อำเภอพานทอง,ชลบุรี,200501,20160,ทุกวัน,8:00:00 AM,8:00:00 PM,200/66 ม.10,10,10
229,838237,838237,สถานพยาบาลสัตว์เมืองระแหง,หนองหลวง,อำเภอเมืองตาก,ตาก,630102,63000,ทุกวัน,10:00:00 AM,6:00:00 PM,"5 2 Phahonyothin Road, หนองหลวง Mueang Tak District, Tak 63000",10,10
21,838271,838271,สบายดีเพ็ทคลินิก,ช้างเผือก,อำเภอเมืองเชียงใหม่,เชียงใหม่,500107,50300,ทุกวัน,9:00:00 AM,7:30:00 PM,71/12 หมู่ 2 ถนนเจ็ดยอด,10,10
123,838477,838477,โรงพยาบาลสัตว์น่านน้ำทอง,ดู่ใต้,อำเภอเมืองน่าน,น่าน,550108,55000,ทุกวัน,8:30:00 AM,8:00:00 PM,300/128-130,10,10
1,838581,838581,โรงพยาบาลสัตว์หมอรักสัตว์,บางแก้ว,อำเภอเมืองสมุทรสงคราม,สมุทรสงคราม,750105,75000,ทุกวัน,8:15:00 AM,7:00:00 PM,134/2 หมู่1,60,60
