No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
573,CI2573,CI2573,โรงพยาบาลสัตว์โปรเวทบุรีรัมย์,ท่ามะขาม,อำเภอเมืองกาญจนบุรี,กาญจนบุรี,710104,71000,ทุกวัน,9:00:00 AM,8:30:00 PM,654/3 ถ.แสงชูโตเหนือ,,
574,CI2574,CI2574,โรงพยาบาลสัตว์เพ็ทอะราวด์มี,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,9:00:00 AM,8:00:00 PM,เลขที่ 1 ซอยเลี่ยงเมือง,,
575,CI2575,CI2575,โรงพยาบาลสัตว์ เออีซี หนองคาย,หนองกอมเกาะ,อำเภอเมืองหนองคาย,หนองคาย,430116,43000,ทุกวัน,9:00:00 AM,6:30:00 PM,เลขที่ 335 หมู่ที่ 11,,
576,CI2576,CI2576,คลินิกบ้านรักสัตว์นครพนม,ในเมือง,อำเภอเมืองนครพนม,นครพนม,480101,48000,ทุกวัน,9:00:00 AM,6:30:00 PM,10-12 ถ.ลูกเสือ,,
577,CI2577,CI2577,Pet Complex Ubon,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:30:00 PM,,,
578,CI2578,CI2578,Pet Complex ร้อยเอ็ด,เหนือเมือง,อำเภอเมืองร้อยเอ็ด,ร้อยเอ็ด,450103,45000,ทุกวัน,8:30:00 AM,7:30:00 PM,,,
579,CI2579,CI2579,โรงพยาบาลสัตว์อุบลราชธานี สาขาหลังวัดแจ้ง,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:30:00 PM,,,
580,CI2580,CI2580,โรงพยาบาลสัตว์อุบลราชธานี สาขาวนารมณ์,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:30:00 PM,,,
581,CI2581,CI2581,โรงพยาบาลสัตว์เพ็ทคอมเพล็ก ศรีสะเกษ,หญ้าปล้อง,อำเภอเมืองศรีสะเกษ,ศรีสะเกษ,330116,33000,ทุกวัน,8:30:00 AM,7:30:00 PM,,,
582,CI2582,CI2582,Three vet Pet care,แสนสุข,อำเภอเมืองชลบุรี,ชลบุรี,200104,20130,ทุกวัน,9:00:00 AM,6:30:00 PM,14 บางแสนสาย4 เหนือ,,
583,CI2583,CI2583,Pet Complex Ubon สาขาสามัคคี,ในเมือง,อำเภอเมืองอุบลราชธานี,อุบลราชธานี,340101,34000,ทุกวัน,8:30:00 AM,7:30:00 PM,126 ถ.ชวาลานอก,,
584,CK2584,CK2584,โรงพยาบาลสัตว์ ม.เกษตรศาสตร์ หัวหิน,หนองแก,อำเภอหัวหิน,ประจวบคีรีขันธ์,770702,77110,ทุกวัน,8:30:00 AM,19:30pm,9 ซ.หมู่บ้านสวนสน,,
585,CK2585,CK2585,โรงพยาบาลสัตว์หนองโพ,บ้านเลือก,อำเภอโพธาราม,ราชบุรี,700704,70120,ทุกวัน,8:30:00 AM,19:30pm,121 ม.8,,
586,CK2586,CK2586,โรงพยาบาลสัตว์ประศุอาทร,ศาลายา,อำเภอพุทธมณฑล,นครปฐม,730701,73170,ทุกวัน,8:30:00 AM,3:30:00 PM,มหาวิทยาลัยมหิดล,,
587,CK2587,CK2587,โรงพยาบาลสัตว์เศรษฐกิจ,แขวงบางแคเหนือ,เขตบางแค,กรุงเทพมหานคร,104002,10160,ทุกวัน,8:00:00 AM,9:00:00 PM,98 ถนนหมู่บ้านเศรษฐกิจ,,
588,CK2588,CK2588,โรงพยาบาลสัตว์ ดีรักษ์,แขวงบางคอแหลม,เขตบางคอแหลม,กรุงเทพมหานคร,103101,10120,ทุกวัน,9:00:00 AM,9:00:00 PM,195 ถ.พระรามที่3,,
589,CK2589,CK2589,โรงพยาบาลสัตว์ มหาวิทยาลัยเกษตรศาสตร์ บางเขน,แขวงลาดยาว,เขตจตุจักร,กรุงเทพมหานคร,103001,10900,ทุกวัน,7:03:00 AM,8:00:00 PM,50 ถ.งามวงศ์วาน,,
590,CK2590,CK2590,โรงพยาบาลสัตว์โอเอซิส,แขวงบางระมาด,เขตตลิ่งชัน,กรุงเทพมหานคร,101905,10170,ทุกวัน,12:00:00 AM,12:00:00 AM,88 ถ.อินทราวาส,,
591,CK2591,CK2591,โรงพยาบาลสัตว์ พญาไท ๗,แขวงสามเสนใน,เขตพญาไท,กรุงเทพมหานคร,101401,10400,ทุกวัน,12:00:00 AM,12:00:00 AM,9/9 ซ.กิ่งชำนาญอักษร,,
592,CK2592,CK2592,โรงพยาบาลสัตว์เล็ก มหาวิทยาลัยเทคโนโลยีมหานคร ,แขวงกระทุ่มราย,เขตหนองจอก,กรุงเทพมหานคร,100301,10630,ทุกวัน,9:00:00 AM,7:30:00 PM,140 ถ.เชื่อมสัมพันธ์,,
593,CK2593,CK2593,โรงพยาบาลสัตว์ตลิ่งชัน,แขวงฉิมพลี,เขตตลิ่งชัน,กรุงเทพมหานคร,101903,10170,ทุกวัน,12:00:00 AM,12:00:00 AM,1 ซ.บรมราชชนนี 61 ถ.บรมราชชนนี,,
594,CK2594,CK2594,โรงพยาบาลสัตว์ศรีวรา,แขวงพลับพลา,เขตวังทองหลาง,กรุงเทพมหานคร,104504,10310,ทุกวัน,12:00:00 AM,12:00:00 AM,1325 ซ.ลาดพร้าว 94 (ปัญจมิตร),,
595,CK2595,CK2595,สวนหลวงสัตวแพทย์ (SLV),แขวงศิริราช,เขตบางกอกน้อย,กรุงเทพมหานคร,102004,10700,ทุกวัน,12:00:00 AM,12:00:00 AM,24/1 ถ.อรุณอมรินทร์,,
596,CK2596,CK2596,โรงพยาบาลสัตว์ศรีวราโคราช,ในเมือง,อำเภอเมืองนครราชสีมา,นครราชสีมา,300101,30000,ทุกวัน,9:00:00 AM,11:00:00 PM,เลขที่ 1849/11-12 ถนนสืบศิริ,,
597,CK2597,CK2597,โรงพยาบาลสัตว์อนุรักษ์เมตตาสัตว์,แขวงหลักสอง,เขตบางแค,กรุงเทพมหานคร,104004,10160,ทุกวัน,9:00:00 AM,9:00:00 PM,เลขที่ 1637 1639 ถนนเพชรเกษม,,
598,CK2598,CK2598,โรงพยาบาลสัตว์ พญาไท ๗ สาขาบางนา,แขวงบางนาเหนือ,เขตบางนา,กรุงเทพมหานคร,104702,10260,ทุกวัน,12:00:00 AM,12:00:00 AM,27 ถนนศรีนครินทร์,,
599,CK2599,CK2599,โรงพยาบาลสัตว์กำแพงแสน,กำแพงแสน,อำเภอกำแพงแสน,นครปฐม,730212,73140,ทุกวัน,8:30:00 AM,7:30:00 PM,เลขที่ 1 หมู่ 6,,
600,CK2600,CK2600,โรงพยาบาลสัตว์์เมืองเอก-เมืองเอก,ลำลูกกา,อำเภอลำลูกกา,ปทุมธานี,130604,12150,ทุกวัน,12:00:00 AM,12:00:00 AM,300/154-157 ซอยพหลโยธิน 87 ปากทางเข้าหมู่บ้านเมืองเอก (มหาวิทยาลัยรังสิต),,
601,CK2601,CK2601,โรงพยาบาลสัตว์์เมืองเอก-คลองสาม,ประชาธิปัตย์,อำเภอธัญบุรี,ปทุมธานี,130301,12130,ทุกวัน,12:00:00 AM,12:00:00 AM,51-51/1 ซ.รังสิตนครนายก 67,,
602,CK2602,CK2602,โรงพยาบาลสัตว์์เมืองเอก-คลองสี่,ลาดสวาย,อำเภอลำลูกกา,ปทุมธานี,130602,12150,ทุกวัน,12:00:00 AM,12:00:00 AM,14/20-24 ม.5 ถ.ไสวประชาราษฏร์,,
603,CK2603,CK2603,โรงพยาบาลสัตว์์เมืองเอก-พัทยา,นาเกลือ,อำเภอบางละมุง,ชลบุรี,200408,20150,ทุกวัน,12:00:00 AM,12:00:00 AM,44/57 หมู่ที่ 11 ถ. สุขุมวิท,,
604,CK2604,CK2604,โรงพยาบาลสัตว์รัตนาธิเบศร์-บางบัวทอง,บางรักพัฒนา,อำเภอบางบัวทอง,นนทบุรี,120408,11110,ทุกวัน,12:00:00 AM,12:00:00 AM,29-30 ถ. บางกรวย - ไทรน้อย,,
605,CK2605,CK2605,โรงพยาบาลสัตว์รัตนาธิเบศร์-ราชพฤกษ์,อ้อมเกร็ด,อำเภอปากเกร็ด,นนทบุรี,120609,11120,ทุกวัน,12:00:00 AM,12:00:00 AM,55/43-45 หมู่1 ถ. ราชพฤกษ์,,
606,CK2606,CK2606,โรงพยาบาลสัตว์รัตนาธิเบศร์-แคราย,ตลาดขวัญ,อำเภอเมืองนนทบุรี,นนทบุรี,120102,11000,ทุกวัน,12:00:00 AM,12:00:00 AM,47ถ.ติวานนท์,,
607,CK2607,CK2607,โรงพยาบาลสัตว์รัตนาธิเบศร์-พระนั่งเกล้า,ไทรม้า,อำเภอเมืองนนทบุรี,นนทบุรี,120109,11000,ทุกวัน,12:00:00 AM,12:00:00 AM,35/10,,
608,CK2608,CK2608,โรงพยาบาลสัตว์รัตนาธิเบศร์-เกษตรนวมินทร์,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,103801,10230,ทุกวัน,12:00:00 AM,12:00:00 AM,464 ถ. สุคนธสวัสดิ์,,
609,CK2609,CK2609,โรงพยาบาลสัตว์รัตนาธิเบศร์-ปทุมธานี,บางปรอก,อำเภอเมืองปทุมธานี,ปทุมธานี,130101,12000,ทุกวัน,12:00:00 AM,12:00:00 AM,20/52,,
610,CK2610,CK2610,โรงพยาบาลสัตว์รัตนาธิเบศร์-ภูเก็ต,วิชิต,อำเภอเมืองภูเก็ต,ภูเก็ต,830105,83000,ทุกวัน,12:00:00 AM,12:00:00 AM,64/189 หมู่ 1 ถนนเจ้าฟ้าตะวันออก,,
611,CK2611,CK2611,โรงพยาบาลสัตว์รัตนาธิเบศร์-สุราษฎร์ธานี,มะขามเตี้ย,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840102,84000,ทุกวัน,12:00:00 AM,12:00:00 AM,142/224 หมู่ 1 ถนนปทุมพร,,
612,CK3612,CK3612,ร้านกิตติศักดิ์ เพ็ทมาร์ท,ประตูชัย,อำเภอพระนครศรีอยุธยา,พระนครศรีอยุธยา,,13000,ทุกวัน,9:00:00 AM,9:00:00 PM,7/3 ม.1 ถ.จักรพรรดิ์,0,0
613,CK3613,CK3613,168 เพ็ทช็อบ,บางน้ำจืด,อำเภอเมืองสมุทรสาคร,สมุทรสาคร,,74000,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,99/505 ม.1 ถ.พระราม 2,0,0
614,CK3614,CK3614,เคยู การ์เด้นท์ (K.U. Garden),,กรุงเทพมหานคร,กรุงเทพมหานคร,,10160,ทุกวัน,9:00:00 AM,6:30:00 PM,1535 ถ.กาญจนาภิเษก,0,0
615,CK3615,CK3615,Plepetmart,แขวงสะพานสูง,เขตสะพานสูง,กรุงเทพมหานคร,,10250,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,7/7 ถ.รามคำแหง,0,0
616,CK3616,CK3616,Petjah Petshop,บางรักพัฒนา,อำเภอบางบัวทอง,นนทบุรี,,11110,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,เลขที่ 9/18 หมู่ที่ 11,0,0
617,CK3617,CK3617,ช็อคกาดูฟ เพ็ทช็อป,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,,11000,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,418/2 ถ.สามัคคี,0,0
618,CK3618,CK3618,Petcare+,,นนทบุรี,นนทบุรี,,11120,ทุกวัน,10:00:00 AM,8:00:00 PM,เลขที่ 479 ชั้น 2,0,0
619,CK3619,CK3619,All about pet สาขาจุฬา,แขวงวังใหม่,เขตปทุมวัน,กรุงเทพมหานคร,,10330,ทุกวัน,8:00:00 AM,6:00:00 PM,ตึกคณะสัตวแพทย์ศาสตร์ ถนนอังรีดูนังค์ หจก.ออล อะเบาท์เพ็ทสาขาโรงพยาบาลสัตวเล็กจุฬา เลขที่39 แขวงวังใหม่ เขตปทุมวัน กรุงเทพมหานคร 10330,0,0
620,CK3620,CK3620,All about pet สาขาเกตเวย์เอกมัย,แขวงคลองเตย,เขตคลองเตย,กรุงเทพมหานคร,,10110,ทุกวัน,9:00:00 AM,9:00:00 PM,4101 ถ. สุขุมวิท แขวงพระโขนง เขตคลองเตย กรุงเทพมหานคร 10110,0,0
621,CK3621,CK3621,All about petสาขาแฟชั่นไอซ์แลนด์,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,,10230,ทุกวัน,10:00:00 AM,9:00:00 PM,ศุนย์การค้าแฟชันไอส์แลนด์ ชั้น1 โซนบิ๊กซี แขวงคันนายาว เขตบางเขน กรุงเทพมหานคร 10230,0,0
622,CK3622,CK3622,All about pet สาขานวมินทร์,แขวงจรเข้บัว,เขตลาดพร้าว,กรุงเทพมหานคร,,10230,ทุกวัน,10:00:00 AM,8:00:00 PM,ร้านอาหารสัตว์ เลขที่ 30/19 ชั้น 1 นวมินทร์ซิตี้ อะเวนิว ม.4 แขวงจรเข้บัว เขตลาดพร้าว กรุงเทพมหานคร 10230,0,0
623,CK3623,CK3623,All about pet สาขารามอินทรา,แขวงคันนายาว,เขตคันนายาว,กรุงเทพมหานคร,,10230,ทุกวัน,10:00:00 AM,8:00:00 PM,471 ถ. รามอินทรา รามอินทรา เขตคันนายาว กรุงเทพมหานคร 10230,0,0
624,CK3624,CK3624,มนูญ เพ็ทช็อป เดอะโฟร์ท สายสี่,ศาลายา,อำเภอพุทธมณฑล,นครปฐม,,73220,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,"111/34 อาคารซี 1 ห้อง ซี01,ซี02",0,0
625,CK3625,CK3625,มนูญเพ็ทช็อป สาขาอ.ต.ก.,แขวงจตุจักร,เขตจตุจักร,กรุงเทพมหานคร,,10900,ทุกวัน,9:00:00 AM,8:00:00 PM,ก อาคารโซนสัตว์เลี้ยง อ.ต.ก 101 ถนน ย่านพหลโยธิน,0,0
626,CK3626,CK3626,มนูญเพ็ทช็อป สาขาไทวัสดุบางบัวทอง,บางบัวทอง,อำเภอบางบัวทอง,นนทบุรี,,11110,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,เลขที่ 59/9 หมู่ที่ 1,0,0
627,CK3627,CK3627,มนูญ เพ็ทช็อป สาขาธารา อเวนิว รังสิตคลอง 3,บึงยี่โถ,อำเภอธัญบุรี,ปทุมธานี,,12130,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,55/5 หมู่ 2 ชั้น 1 อาคารธาราอเวนิว รังสิต คลอง 3,0,0
628,CK3628,CK3628,มนูญเพ็ทช็อป สาขาลาดพร้าว71,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,,10230,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,เลขที่ 177/1 ถนนนาคนิวาส,0,0
629,CK3629,CK3629,มนูญเพ็ทช็อป สาขาดอนเมือง,แขวงสีกัน,เขตดอนเมือง,กรุงเทพมหานคร,,10210,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,119 15-16 ถ. พหลโยธิน,0,0
630,CK3630,CK3630,มนูญเพ็ทช็อป สาขาเซียร์รังสิต,คูคต,อำเภอลำลูกกา,ปทุมธานี,,12130,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,99 ถ. พหลโยธิน,0,0
631,CK3631,CK3631,มนูญ เพ็ท ช็อป สาขา ประชานิเวศน์,แขวงลาดยาว,เขตจตุจักร,กรุงเทพมหานคร,,10900,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,เลขที่ 99/302 ถนนเทศบาลสงเคราะห์,0,0
632,CK3632,CK3632,มนูญ เพ็ท ช็อป สาขารามอินทรา,แขวงรามอินทรา,เขตคันนายาว,กรุงเทพมหานคร,,10230,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,"เลขที่ 63,65 ถนนรามอินทรา",0,0
633,CK3633,CK3633,มนูญ เพ็ท ช็อป สาขาลาดพร้าว 101,แขวงคลองจั่น,เขตบางกะปิ,กรุงเทพมหานคร,,10240,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,"70 78, 80 ถนนลาดพร้าว",0,0
634,CK3634,CK3634,เมล็ดข้าวเพ็ทช้อป สาขาพาราไดซ์,แขวงหนองบอน,เขตประเวศ,กรุงเทพมหานคร,,10250,ทุกวัน,12:00:00 PM,8:00:00 PM,พาราไดซ์พาร์ค  61 ถนน ศรีนครินทร์,0,0
635,CK3635,CK3635,Maletkhao Petshop,,,,,10250,ทุกวัน,12:00:00 PM,8:00:00 PM,61 ถ.ศรินครินทร์,0,0
636,CK3636,CK3636,สถานพยาบาลสัตว์มนูญเพ็ทช็อป สาขาหลักสี่,,,กรุงเทพมหานคร,,10220,ทุกวัน,11:00:00 AM,8:00:00 PM,56/1-56/10 ถนนพหลโยธิน,0,0
637,CK3637,CK3637,สถานพยาบาลสัตว์ มนูญเพ็ทช็อป บาย ไอเคเอส สาขาปิ่นเกล้า,แขวงอรุณอมรินทร์,เขตบางกอกน้อย,กรุงเทพมหานคร,,10700,ทุกวัน,11:00:00 AM,8:00:00 PM,1/92 ถนนอรุณอัมรินทร์,0,0
638,CK3638,CK3638,มนูญเพ็ทช็อป บาย ไอเคเอส สาขาราชพฤกษ์,,นนทบุรี,นนทบุรี,,11130,ทุกวัน,10:00:00 AM,8:30:00 PM,86/6-7 ถนนราชพฤกษ์,0,0
639,CK3639,CK3639,มนูญเพ็ทช็อป บาย ไอเคเอส สาขาพระราม3,,,กรุงเทพมหานคร,,10120,ทุกวัน,11:00:00 AM,8:00:00 PM,45/25-27 ถนนพระราม 3,0,0
640,CK3640,CK3640,มนูญเพ็ทช็อป บาย ไอเคเอส สาขารัตนาธิเบศร์,บางกระสอ,อำเภอเมืองนนทบุรี,นนทบุรี,,11000,ทุกวัน,10:00:00 AM,9:00:00 PM,243 หมู่ 8 ถนนรัตนาธิเบศร์,0,0
641,CK3641,CK3641,มนูญเพ็ทช็อป บาย ไอเคเอส สาขาแจ้งวัฒนะ,แขวงทุ่งสองห้อง,เขตหลักสี่,กรุงเทพมหานคร,,10210,ทุกวัน,9:30:00 AM,8:30:00 PM,299/50-51 ถนนแจ้งวัฒนะ,0,0
642,CK3642,CK3642,มนูญเพ็ทช็อป บาย ไอเคเอส สาขาจรัญสนิทวงศ์,แขวงบ้านช่างหล่อ,เขตบางกอกน้อย,กรุงเทพมหานคร,,10700,ทุกวัน,10:30:00 AM,9:00:00 PM,256/33 ,0,0
643,CK3643,CK3643,มนูญเพ็ทช็อป บาย ไอเคเอส สาขาพระราม 2,แขวงแสมดำ,เขตบางขุนเทียน,กรุงเทพมหานคร,,10150,ทุกวัน,11:30:00 AM,8:00:00 PM,346 ถนนพระราม 2,0,0
644,CK3644,CK3644,MANOON PET SHOP พัฒนาการ,แขวงสวนหลวง,เขตสวนหลวง,กรุงเทพมหานคร,,10250,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,1246 ถนนพัฒนาการ,0,0
645,CK3645,CK3645,MANOON PET SHOP โฮมโปร รามคำแหง,แขวงหัวหมาก,เขตบางกะปิ,กรุงเทพมหานคร,,10240,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,647/19 ถ .รามคำแหง,0,0
646,CK3646,CK3646,MANOON PET SHOP มาร์เก็ตวิลเลจ,บางพลีใหญ่,อำเภอบางพลี,สมุทรปราการ,,10540,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,99 29 หมู่ที่ 1 ถ. เทพรัตน,0,0
647,CK3647,CK3647,MANOON PET SHOP พาราไดซ์,แขวงสามวาตะวันตก,เขตคลองสามวา,กรุงเทพมหานคร,,10250,ทุกวัน,9.00-21.00 AM,9.00-21.00 AM,ซีวิคพาร์ค ห้อง a1 ชั้น g เลขที่ 63 ซอย อรรคพัฒน์ (ทองหล่อ 13) ถนน สุขุมวิท55,0,0
648,CK3648,CK3648,Little spider & friends สาขาเมกะบางนา,บางแก้ว,อำเภอบางพลี,สมุทรปราการ,,10540,ทุกวัน,10:00:00 AM,9:00:00 PM,39 MEGA BANGNA ( ร้านอาหารสัตว์ โซนโฮมโปร ) เสา Q51ทางลงอานตี้แอนส์ ตำบล บางแก้ว อำเภอบางพลี สมุทรปราการ 10540,0,0
649,CK3649,CK3649,Little spider & friends สาขามหิดล1,ศาลายา,อำเภอพุทธมณฑล,นครปฐม,,73170,ทุกวัน,10:00:00 AM,6:00:00 PM,999 หมู่5 รพส.มหิดล ตำบล ศาลายา อำเภอพุทธมณฑล นครปฐม,0,0
650,CK3650,CK3650,Little spider & friends สาขามหิดล2,ศาลายา,อำเภอพุทธมณฑล,นครปฐม,,73170,ทุกวัน,10:00:00 AM,7:00:00 PM,999 ล็อค1 (ประตู6 ถนน พุทธมณฑลสาย 4 ตำบล ศาลายา อำเภอพุทธมณฑล นครปฐม 73170,0,0
651,CK3651,CK3651,Little spider & friends สาขามหิดล3,ศาลายา,อำเภอพุทธมณฑล,นครปฐม,,73170,ทุกวัน,9:00:00 AM,8:00:00 PM,ร้านลิตเติ้ลสไปเดอร์ แอนด์ เฟรนด์ส ( MU3 ) เลขที่ 73/107-110 ตำบล ศาลายา อำเภอพุทธมณฑล นครปฐม 73170,0,0
652,CK3652,CK3652,Chocadoof,ท่าทราย,อำเภอเมืองนนทบุรี,นนทบุรี,,11000,ทุกวัน,10:00:00 AM,10:00:00 PM,418/2 ตอม่อ 20 ตลาดงามวงศ์วาน ซ. งามวงศ์วาน 21 ต.ท่าทราย อำเภอเมืองนนทบุรี นนทบุรี 11000,0,0
653,CK3653,CK3653,Chocadoof,แขวงหัวหมาก,เขตบางกะปิ,กรุงเทพมหานคร,,10240,ทุกวัน,10:00:00 AM,10:00:00 PM,"ตัดใหม่, 87/2 ถนน กรุงเทพกรีฑา, ซอย กรุงเทพกรีฑา 15 หัวหมาก, เขตบางกะปิ กรุงเทพมหานคร 10240",0,0
654,CK3654,CK3654,Chocadoof,ศาลากลาง,อำเภอบางกรวย,นนทบุรี,,11130,ทุกวัน,10:00:00 AM,10:00:00 PM,"166, ตำบล ศาลากลาง Bangkrui district, นนทบุรี 11130",0,0
655,CK3655,CK3655,Chocadoof,คลองหนึ่ง,อำเภอคลองหลวง,ปทุมธานี,,12120,ทุกวัน,10:00:00 AM,10:00:00 PM,54 ตำบล คลองหนึ่ง อำเภอคลองหลวง ปทุมธานี 12120,0,0
656,CK3656,CK3656,Chocadoof,บางพลีใหญ่,อำเภอบางพลี,สมุทรปราการ,,10540,ทุกวัน,10:00:00 AM,10:00:00 PM,กม.11 ถ. เทพารักษ์ ตำบล บางพลีใหญ่ อำเภอบางพลี สมุทรปราการ 10540,0,0
657,CK3657,CK3657,Okane,บางพลับ,อำเภอปากเกร็ด,นนทบุรี,,11120,ทุกวัน,9:30:00 AM,8:30:00 PM,25/6 หมู่5 ถ. ชัยพฤกษ์ ตำบล บางพลับ อำเภอปากเกร็ด นนทบุรี 11120,0,0
658,CK3658,CK3658,Okane,บางพลับ,อำเภอปากเกร็ด,นนทบุรี,,11110,ทุกวัน,9:30:00 AM,8:30:00 PM,"Okane pet Home Store สาขาราชพฤกษ์ 55/58 Ratcha Phruek Rd, ตำบล บางพลับ อำเภอปากเกร็ด นนทบุรี 11110",0,0
659,CK3659,CK3659,Okane,คลองพระอุดม,อำเภอปากเกร็ด,นนทบุรี,,11120,ทุกวัน,9:30:00 AM,8:30:00 PM,Okane Pet Home Store 90/1 ถ. ชัยพฤกษ์ ตำบล คลองพระอุดม อำเภอปากเกร็ด นนทบุรี 11120,0,0
660,CK3660,CK3660,Okane,บางกร่าง,อำเภอเมืองนนทบุรี,นนทบุรี,,11000,ทุกวัน,9:30:00 AM,8:30:00 PM,Okane Pet Home Store (มหาเจษฏาบดินทร์ฯ)50/50 หมู่8 ถนนเจษฏาบดินทร์ ตำบล บางกร่าง อำเภอเมืองนนทบุรี นนทบุรี 11000,0,0
661,CK3661,CK3661,Okane,โสนลอย,อำเภอบางบัวทอง,นนทบุรี,,11110,ทุกวัน,9:30:00 AM,8:30:00 PM,65 8 ถ. บางกรวย - ไทรน้อย ตำบลโสนลอย อำเภอบางบัวทอง นนทบุรี 11110,0,0
662,CK3662,CK3662,Okane,บางรักน้อย,อำเภอเมืองนนทบุรี,นนทบุรี,,11000,ทุกวัน,9:30:00 AM,8:30:00 PM,19 13 หมู่5 ถ. ราชพฤกษ์ ตำบล บางรักน้อย อำเภอเมืองนนทบุรี นนทบุรี 11000,0,0